,Ticker,Trailing_P/E,Price/Sales,Profit_Margin,Return_on_Assets,Market_Cap,Enterprise_Value/Revenue,Enterprise_Value/EBITDA,Revenue,Gross_Profit,EBITDA,Net_Income_Avl_to_Common_,Earnings_Growth,Total_Cash_Per_Share,Total_Cash,Total_Debt,Cash_Flow
293,TJX,16.70521040244938,1.466487919948122,8.699195377402816,25.568681768321312,39653945288.82129,1.3617002591526557,1.4394426385962333,1.3617002591526557,8600549657.309326,1.4394426385962333,2384531717.1297607,26.349743773296268,4.665725267691187,3003208134.3604126,836390962.3484316,4375703484.190308
294,TMK,8.813039954691703,0.9460768270835445,12.51142010863748,2.2005666653695073,4570984024.94574,1.1693168800208298,33.61573759979183,-2036302323.5784912,611900709.333252,33.61573759979183,372958677.0468464,48.507128295043,16.320838786773493,1353626532.5180664,1768890700.875122,1312003117.434494
295,TMO,9.290662862868885,1.3233964506188869,12.768610522309245,2.018989408186826,41149250945.17383,1.9748491029904192,8.49419727385839,1.9748491029904192,7849600775.976929,8.49419727385839,1922146268.0560913,45.81281754285419,3.2047199241593987,1889513587.4994507,8305653753.312744,32386312940.498047
296,TRV,17.139175227421674,0.4137381761483141,-0.19129109918912945,0.16936160861632743,14544119356.128418,0.5222656215445625,-53.495239271374885,0.5222656215445625,-13611631941.885742,-53.495239271374885,-142601832.828125,95.63026533482116,19.27712584367964,4614659105.035034,7329385215.582062,46570011342.56543
297,TSN,6.515319324347047,0.22980647022770606,3.1326246105186897,10.94841304468423,11308987745.672363,0.1968529762672695,,0.1968529762672695,2582484363.771698,,1083920044.2940826,73.8434485785383,3.6095240289947697,1343003659.3402405,1181509469.6942139,2903020722.6295776
298,TSS,-52.62035933963489,-5.659146647591115,29.24284312287773,26.19707840607589,1093926354.0040283,-6.447926482619096,,-6.447926482619096,1481042275.8499603,,712053961.1437073,81.31150511362102,10.182678045821604,2013672025.310669,268537230.70874023,759777978.5014191
299,TXN,0.9347238390341772,0.6190758139117065,18.58945171380614,16.516499703516047,21460359350.538086,1.119354039861605,,1.119354039861605,10943633837.55188,,2822197317.6053467,-233.24068471166538,2.4179882017366108,1345550812.2802734,8650487578.822266,16845243329.427734
300,TXT,29.659077599078145,0.26742145775529025,7.210591161839943,9.713174614583295,11367921201.76947,1.05341596979639,,1.05341596979639,3872841502.1570435,,1345038798.5122986,48.647822376121894,-0.6615447926587876,489197008.73498917,12924252742.009644,14438578883.283691
301,UNH,-1.8312119775346218,-0.6359483827375811,2.88513086017133,3.5036032088555658,78414104338.14941,-0.6593606479520417,,-0.6593606479520417,33669239963.154297,,8867196592.290894,20749.669022092596,16.71264105612454,26127727884.841797,23128650964.711426,39349934787.27637
302,UNM,132.47065503480917,1.5720498509857919,-9.891474577151257,-0.6666335250284305,17856818587.433594,1.377415021481525,,1.377415021481525,13085857408.095093,,-918940428.668457,13.294880049973472,6.932917529038036,2425898640.151306,986755633.9694214,1028503204.43137
303,UNP,13.863564907053615,3.57850200424906,24.058697916200344,12.466945775984641,91456689699.86523,3.790564428935511,,3.790564428935511,20804446519.481445,,5130192816.158203,9.858421981806941,3.2834995504838673,1988842355.8237305,9926163277.47931,34374475321.66699
304,UPS,89.10888119091396,0.18978152523362724,4.029980322698748,11.326201716836593,66907505571.896484,0.46797861846479805,,0.46797861846479805,55862790559.13916,,3957095287.1235657,12.247652545830533,5.206351515050812,4283290097.9420624,18564803542.76172,53655387152.140625
305,USB,10.137968918267802,0.8687867573576114,15.232421783455266,0.723953580960881,141239311221.42383,3.1284857561443005,,3.1284857561443005,25776288016.052002,,4574438277.281982,29.544059280908186,10.509976433912243,20249162707.229736,75965229150.11133,102478269953.61523
306,UTX,11.478038175151369,1.0527282278379317,8.406035603645506,9.138816662648367,99583801061.5127,1.1439669818007232,,1.1439669818007232,21346372177.259277,,6882368623.514038,-90.10642241975438,8.200744224007963,8725472688.595337,15666083908.482422,71187845248.42969
307,V,7.373829225205554,13.867977484489074,53.39852060341582,17.764634345327977,110842913346.33398,12.80566293525635,,12.80566293525635,-1011697936.730957,,4349811102.606201,-10.605648653301614,6.3535190055787325,3561452877.1555786,-12365497220.898926,29213552451.208496
308,VAR,7.855623988565185,1.7050834100953125,16.579702969739174,13.632666998964169,8510468370.629639,1.5416919236450894,,1.5416919236450894,1656746009.1942444,,613828571.8606796,31.30899490440106,8.973038278290915,962942575.1014862,249777085.25484467,11732435422.309326
309,VFC,22.53250017109508,2.1107361578407904,9.988123480450497,8.041943264476629,29058790255.96875,2.3962618028440374,,2.3962618028440374,5858239067.715454,,1294229121.2139893,121.7,3.1587384014165707,344615249.0018387,3779972901.6952515,5674503638.796631
310,VIAB,2.5064802512679307,2.4203729099238753,23.2929441655466,15.276938314162635,26625298319.137695,3.226991560789628,,3.226991560789628,14031873905.361206,,2555898360.634033,-484.9154143334017,1.6827147892674077,249507447.28198242,7563282594.318787,2440000000.0
311,VLO,8.682258076231653,-0.05304721449849836,-0.4396807841909549,3.0585137241624807,21062890155.451965,-0.06521445146313454,,-0.06521445146313454,-7547210.277374268,,2125663691.7005386,-4.538069751933108,6.091283120332037,4197396888.3446655,10325270485.196167,17207223738.69995
312,VMC,14.066481241846986,1.8694657716517042,-3.6544568077770236,-6.933564008070334,9129196706.886078,3.727680739612765,,3.727680739612765,2509375460.1831055,,-112852159.39324951,190.83329875132404,-0.31350524251502065,25828098.829673767,5022581842.516113,2395907221.7892456
313,VNO,22.437259423994306,4.453160302412272,17.26741873791417,2.3279350413468762,20975502546.91089,3.13463488131174,,3.13463488131174,1374889172.1275177,,483151070.4191055,6498.978315057699,8.296744806688764,1647365881.016449,18232467247.059814,16788022102.5625
314,VRSN,-179.96041303572565,0.1774820080382824,75.1851089271322,0.9164481476575475,828548755.6136475,0.5430898087062133,,0.5430898087062133,,,305024176.2034521,,7.810543617060148,1306274959.4792023,1473662619.85849,754616089.7696533
